source;folder;type;number;chapter;pdf_page;book_page;status;png;svg;caption
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.5;8;219;8-11;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_5__pdf_219__pag_8-11__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_5__pdf_219__pag_8-11__recreated.svg;Configurazioni elettroniche fondamentali di molecole biatomiche omonucleari.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.6;8;222;8-14;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_6__pdf_222__pag_8-14__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_6__pdf_222__pag_8-14__recreated.svg;Formazione qualitativa dei legami nella molecola H2O e distribuzione elettronica sul piano molecolare.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.7;8;224;8-16;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_7__pdf_224__pag_8-16__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_7__pdf_224__pag_8-16__recreated.svg;Geometria, lunghezze e angoli di legame di idrocarburi semplici.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.8;8;224;8-16;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_8__pdf_224__pag_8-16__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_8__pdf_224__pag_8-16__recreated.svg;Geometria dei tre orbitali molecolari risultanti dall'ibridazione sp2.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.9;8;225;8-17;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_9__pdf_225__pag_8-17__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_9__pdf_225__pag_8-17__recreated.svg;Confronto tra legame sigma da orbitali sp2 e legame pi da orbitali 2pz.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.10;8;225;8-17;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_10__pdf_225__pag_8-17__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_10__pdf_225__pag_8-17__recreated.svg;Struttura del butadiene e scheletro pi greco coniugato.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.11;8;227;8-19;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_11__pdf_227__pag_8-19__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_11__pdf_227__pag_8-19__recreated.svg;Due forme limite di risonanza della molecola di benzene.
Atomic and Molecular Physics;atomic_molecular_figures_tables/capitolo_08;Figure;8.12;8;230;8-22;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_12__pdf_230__pag_8-22__recreated.png;tutte_le_figure_ricreate_ordinate/atomic_molecular_figures_tables/capitolo_08/figura_8_12__pdf_230__pag_8-22__recreated.svg;Curve potenziali e transizioni consentite dal principio di Franck–Condon.
Solid State Physics;solid_state_figures_tables/appendice_A;Figure;A.1;A;275;;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_A/figura_A_1__pdf_275__pag___recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_A/figura_A_1__pdf_275__pag___recreated.svg;Tavola periodica degli elementi organizzata per blocchi elettronici.
Solid State Physics;solid_state_figures_tables/appendice_B;Figure;B.1;B;278;B-2;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_B/figura_B_1__pdf_278__pag_B-2__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_B/figura_B_1__pdf_278__pag_B-2__recreated.svg;Leghe SixGe1-x e AlxGa1-xAs in reticoli tipo diamante e zincoblenda.
Solid State Physics;solid_state_figures_tables/appendice_B;Figure;B.2;B;279;B-3;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_B/figura_B_2__pdf_279__pag_B-3__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_B/figura_B_2__pdf_279__pag_B-3__recreated.svg;Quasicristallo bidimensionale con unità decagonale e famiglie di quasipiani ruotate di 72 gradi.
Solid State Physics;solid_state_figures_tables/appendice_D;Figure;D.1;D;287;D-3;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_D/figura_D_1__pdf_287__pag_D-3__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_D/figura_D_1__pdf_287__pag_D-3__recreated.svg;Modelli a ioni rigidi, a guscio e a carica di legame.
Solid State Physics;solid_state_figures_tables/appendice_G;Figure;G.1;G;300;G-4;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/figura_G_1__pdf_300__pag_G-4__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/figura_G_1__pdf_300__pag_G-4__recreated.svg;Due sistemi di coordinate sferiche per una molecola biatomica equivalente.
Solid State Physics;solid_state_figures_tables/appendice_G;Table;G.1;G;302-303;G-6/G-7;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/tabella_G_1__pdf_302-303__pag_G-6_G-7__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/tabella_G_1__pdf_302-303__pag_G-6_G-7__recreated.svg;Integrali energetici a due centri per orbitali s, p e d nello schema di Slater-Koster.
Solid State Physics;solid_state_figures_tables/appendice_G;Figure;G.2;G;301;G-5;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/figura_G_2__pdf_301__pag_G-5__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/figura_G_2__pdf_301__pag_G-5__recreated.svg;Integrali di hopping ssσ, spσ, ppσ e ppπ nello schema di Slater–Koster.
Solid State Physics;solid_state_figures_tables/appendice_G;Table;G.2;G;304;G-8;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/tabella_G_2__pdf_304__pag_G-8__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/tabella_G_2__pdf_304__pag_G-8__recreated.svg;Integrali a due centri secondo diverse parametrizzazioni sp3 del silicio.
Solid State Physics;solid_state_figures_tables/appendice_G;Figure;G.3;G;305;G-9;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/figura_G_3__pdf_305__pag_G-9__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_G/figura_G_3__pdf_305__pag_G-9__recreated.svg;Bande di valenza del silicio calcolate con quattro insiemi di parametri tight-binding.
Solid State Physics;solid_state_figures_tables/appendice_H;Figure;H.1;H;308;H-2;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_H/figura_H_1__pdf_308__pag_H-2__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/appendice_H/figura_H_1__pdf_308__pag_H-2__recreated.svg;Effetto della deformazione idrostatica sul gap di un semiconduttore diretto.
Solid State Physics;solid_state_figures_tables/capitolo_01;Figure;1.1;1;29;1-2;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_1__pdf_029__pag_1-2__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_1__pdf_029__pag_1-2__recreated.svg;Spostamento quadratico medio qualitativo del silicio solido a 300 K e liquido a 1800 K.
Solid State Physics;solid_state_figures_tables/capitolo_01;Figure;1.2;1;30;1-3;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_2__pdf_030__pag_1-3__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_2__pdf_030__pag_1-3__recreated.svg;Funzione di correlazione a coppie qualitativa del silicio cristallino e amorfo.
Solid State Physics;solid_state_figures_tables/capitolo_01;Figure;1.3;1;32;1-5;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_3__pdf_032__pag_1-5__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_3__pdf_032__pag_1-5__recreated.svg;Schema originale della condizione periodica di Born–von Karman per una catena cristallina unidimensionale.
Solid State Physics;solid_state_figures_tables/capitolo_01;Figure;1.4;1;44;1-17;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_4__pdf_044__pag_1-17__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_01/figura_1_4__pdf_044__pag_1-17__recreated.svg;Confronto tra potenziale cristallino efficace e somma dei potenziali ionici isolati in una catena unidimensionale.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.1;2;49;2-3;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_1__pdf_049__pag_2-3__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_1__pdf_049__pag_2-3__recreated.svg;Cristallo di grafene e descrizione mediante reticolo triangolare con base.
Solid State Physics;solid_state_figures_tables/capitolo_02;Table;2.1;2;63;2-17;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/tabella_2_1__pdf_063__pag_2-17__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/tabella_2_1__pdf_063__pag_2-17__recreated.svg;Proprietà geometriche dei reticoli cubici sc, bcc e fcc.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.2;2;49;2-3;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_2__pdf_049__pag_2-3__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_2__pdf_049__pag_2-3__recreated.svg;Costruzione di un cristallo bidimensionale applicando una base di tre siti a un reticolo quadrato.
Solid State Physics;solid_state_figures_tables/capitolo_02;Table;2.2;2;67;2-21;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/tabella_2_2__pdf_067__pag_2-21__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/tabella_2_2__pdf_067__pag_2-21__recreated.svg;Vettori primitivi diretti e reciproci di reticoli cubici ed esagonale.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.3;2;50;2-4;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_3__pdf_050__pag_2-4__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_3__pdf_050__pag_2-4__recreated.svg;Invarianza traslazionale in un reticolo quadrato: r e r più un vettore reticolare descrivono ambienti equivalenti.
Solid State Physics;solid_state_figures_tables/capitolo_02;Table;2.3;2;79;2-33;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/tabella_2_3__pdf_079__pag_2-33__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/tabella_2_3__pdf_079__pag_2-33__recreated.svg;Parametri di Lennard-Jones e proprietà di cristalli fcc di gas nobili.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.4;2;51;2-5;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_4__pdf_051__pag_2-5__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_4__pdf_051__pag_2-5__recreated.svg;Tre differenti basi di vettori di traslazione che generano lo stesso reticolo tridimensionale.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.5;2;52;2-6;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_5__pdf_052__pag_2-6__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_5__pdf_052__pag_2-6__recreated.svg;Cella convenzionale cubica e cella primitiva del reticolo FCC, con vettori primitivi esplicitati.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.6;2;53;2-7;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_6__pdf_053__pag_2-7__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_6__pdf_053__pag_2-7__recreated.svg;Equivalenza tra una rotazione non centrata e la composizione di una traslazione reticolare con una rotazione centrata.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.7;2;54;2-8;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_7__pdf_054__pag_2-8__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_7__pdf_054__pag_2-8__recreated.svg;Rappresentazione dei sette sistemi cristallini e dei relativi vincoli su lati e angoli.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.8;2;56;2-10;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_8__pdf_056__pag_2-10__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_8__pdf_056__pag_2-10__recreated.svg;Vettori primitivi dei reticoli cubico semplice, a corpo centrato e a facce centrate.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.9;2;57;2-11;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_9__pdf_057__pag_2-11__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_9__pdf_057__pag_2-11__recreated.svg;Piano reticolare con indici di Miller (263), intercetti 3a, b e 2c.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.10;2;57;2-11;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_10__pdf_057__pag_2-11__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_10__pdf_057__pag_2-11__recreated.svg;Piani cristallografici notevoli nel sistema cubico, identificati dagli indici di Miller.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.11;2;57;2-11;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_11__pdf_057__pag_2-11__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_11__pdf_057__pag_2-11__recreated.svg;Direzioni cristallografiche principali in una cella cubica.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.12;2;60;2-14;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_12__pdf_060__pag_2-14__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_12__pdf_060__pag_2-14__recreated.svg;Sette strutture cristalline: bcc, fcc, NaCl, CsCl, diamante, zincoblenda e hcp.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.13;2;62;2-16;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_13__pdf_062__pag_2-16__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_13__pdf_062__pag_2-16__recreated.svg;Sequenza compatta di strati A, B e C in un reticolo di sfere.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.14;2;63;2-17;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_14__pdf_063__pag_2-17__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_14__pdf_063__pag_2-17__recreated.svg;Diffrazione di raggi X da un campione cristallino e formazione del diffrattogramma.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.15;2;64;2-18;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_15__pdf_064__pag_2-18__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_15__pdf_064__pag_2-18__recreated.svg;Geometria del modello di scattering di von Laue con origine, centro diffusore e rivelatore.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.16;2;69;2-23;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_16__pdf_069__pag_2-23__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_16__pdf_069__pag_2-23__recreated.svg;Prime zone di Brillouin dei reticoli sc, bcc, fcc ed esagonale.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.17;2;72;2-26;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_17__pdf_072__pag_2-26__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_17__pdf_072__pag_2-26__recreated.svg;Difetti puntuali rappresentativi in un cristallo binario bidimensionale.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.18;2;73;2-27;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_18__pdf_073__pag_2-27__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_18__pdf_073__pag_2-27__recreated.svg;Campo di deformazione qualitativo prodotto da un interstiziale e da una vacanza.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.19;2;74;2-28;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_19__pdf_074__pag_2-28__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_19__pdf_074__pag_2-28__recreated.svg;Impiantazione ionica, danno reticolare, ricottura e attivazione di un donatore.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.20;2;75;2-29;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_20__pdf_075__pag_2-29__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_20__pdf_075__pag_2-29__recreated.svg;Dislocazioni a spigolo e a vite con vettori di linea e di Burgers.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.21;2;76;2-30;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_21__pdf_076__pag_2-30__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_21__pdf_076__pag_2-30__recreated.svg;Giunzione tripla di bordi di grano inclinati e bordo di grano a torsione.
Solid State Physics;solid_state_figures_tables/capitolo_02;Figure;2.22;2;78;2-32;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_22__pdf_078__pag_2-32__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_02/figura_2_22__pdf_078__pag_2-32__recreated.svg;Confronto qualitativo della distribuzione di carica di valenza in metalli e isolanti.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.1;3;89;3-5;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_1__pdf_089__pag_3-5__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_1__pdf_089__pag_3-5__recreated.svg;Catena monoatomica lineare e corrispondente chiusura periodica di Born–von Karman.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.2;3;90;3-6;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_2__pdf_090__pag_3-6__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_2__pdf_090__pag_3-6__recreated.svg;Dispersione longitudinale di una catena monoatomica negli schemi a zone estese e ridotte.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.3;3;92;3-8;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_3__pdf_092__pag_3-8__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_3__pdf_092__pag_3-8__recreated.svg;Spostamenti longitudinali e trasversi al centro e al bordo della zona.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.4;3;92;3-8;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_4__pdf_092__pag_3-8__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_4__pdf_092__pag_3-8__recreated.svg;Catena massa-molla biatomica con due specie e due costanti elastiche.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.5;3;94;3-10;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_5__pdf_094__pag_3-10__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_5__pdf_094__pag_3-10__recreated.svg;Rami acustico e ottico della dispersione longitudinale in una catena biatomica.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.6;3;95;3-11;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_6__pdf_095__pag_3-11__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_6__pdf_095__pag_3-11__recreated.svg;Modi longitudinali acustici e ottici al centro e al bordo della zona.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.7;3;98;3-14;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_7__pdf_098__pag_3-14__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_7__pdf_098__pag_3-14__recreated.svg;Dispersioni vibrazionali qualitative del rame e del piombo.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.8;3;99;3-15;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_8__pdf_099__pag_3-15__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_8__pdf_099__pag_3-15__recreated.svg;Dispersioni vibrazionali qualitative del silicio e dell'arseniuro di gallio.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.9;3;100;3-16;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_9__pdf_100__pag_3-16__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_9__pdf_100__pag_3-16__recreated.svg;Dispersione vibrazionale qualitativa del bromuro di potassio.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.10;3;103;3-19;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_10__pdf_103__pag_3-19__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_10__pdf_103__pag_3-19__recreated.svg;Costante dielettrica dipendente dalla frequenza e dispersione fonone-polaritone.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.11;3;106;3-22;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_11__pdf_106__pag_3-22__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_11__pdf_106__pag_3-22__recreated.svg;Schema funzionale di uno spettrometro neutronico a triplo asse.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.12;3;109;3-25;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_12__pdf_109__pag_3-25__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_12__pdf_109__pag_3-25__recreated.svg;Elemento di volume tra due superfici a frequenza costante.
Solid State Physics;solid_state_figures_tables/capitolo_03;Figure;3.13;3;110;3-26;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_13__pdf_110__pag_3-26__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_03/figura_3_13__pdf_110__pag_3-26__recreated.svg;Densità vibrazionale degli stati qualitativa del rame e del silicio.
Solid State Physics;solid_state_figures_tables/capitolo_04;Figure;4.1;4;115;4-3;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/figura_4_1__pdf_115__pag_4-3__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/figura_4_1__pdf_115__pag_4-3__recreated.svg;Energia media classica e quantistica di un oscillatore di Einstein.
Solid State Physics;solid_state_figures_tables/capitolo_04;Table;4.1;4;119;4-7;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/tabella_4_1__pdf_119__pag_4-7__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/tabella_4_1__pdf_119__pag_4-7__recreated.svg;Temperature di Debye calcolate per solidi metallici, covalenti e ionici.
Solid State Physics;solid_state_figures_tables/capitolo_04;Figure;4.2;4;115;4-3;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/figura_4_2__pdf_115__pag_4-3__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/figura_4_2__pdf_115__pag_4-3__recreated.svg;Ramo acustico efficace e definizione del vettore d'onda di Debye.
Solid State Physics;solid_state_figures_tables/capitolo_04;Table;4.2;4;123;4-11;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/tabella_4_2__pdf_123__pag_4-11__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/tabella_4_2__pdf_123__pag_4-11__recreated.svg;Modulo di compressione e coefficiente di dilatazione termica.
Solid State Physics;solid_state_figures_tables/capitolo_04;Figure;4.3;4;118;4-6;ricreata_da_verificare;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/figura_4_3__pdf_118__pag_4-6__recreated.png;tutte_le_figure_ricreate_ordinate/solid_state_figures_tables/capitolo_04/figura_4_3__pdf_118__pag_4-6__recreated.svg;Capacità termica reticolare nei modelli di Debye ed Einstein.
